K              268
K              391
K              464
K              1174
S              117           0.685 
S              118           0.656 
S              119           0.645 
S              120           0.647 
S              121           0.665 
N              546           1 
S              1             0.452 
S              2             0.52 
S              3             0.57 
S              4             0.534 
S              5             0.511 
S              6             0.432 
S              7             0.369 
S              8             0.343 
S              9             0.32 
S              10            0.3 
S              11            0.326 
S              12            0.366 
S              13            0.455 
S              14            0.506 
S              15            0.558 
S              16            0.537 
S              17            0.474 
S              18            0.392 
S              19            0.344 
S              20            0.324 
S              21            0.292 
S              22            0.301 
S              23            0.316 
S              24            0.364 
S              25            0.461 
S              26            0.498 
S              27            0.561 
S              28            0.584 
S              29            0.516 
S              30            0.454 
S              31            0.366 
S              32            0.33 
S              33            0.309 
S              34            0.297 
S              35            0.298 
S              36            0.356 
S              37            0.449 
S              38            0.51 
S              39            0.607 
S              40            0.589 
S              41            0.52 
S              42            0.444 
S              43            0.39 
S              44            0.325 
S              45            0.296 
S              46            0.272 
S              47            0.343 
S              48            0.369 
S              49            0.376 
S              50            0.376 
S              51            0.376 
S              52            0.376 
S              53            0.376 
S              54            0.376 
S              55            0.376 
S              56            0.375 
S              57            0.341 
S              58            0.334 
S              59            0.398 
S              60            0.431 
S              61            0.498 
S              62            0.566 
S              63            0.64 
S              64            0.682 
S              65            0.655 
S              66            0.591 
S              67            0.536 
S              68            0.458 
S              69            0.417 
S              70            0.397 
S              71            0.53 
S              72            0.532 
S              73            0.568 
S              74            0.664 
S              75            0.741 
S              76            0.769 
S              77            0.827 
S              78            0.758 
S              79            0.779 
S              80            0.712 
S              81            0.701 
S              82            0.697 
S              83            0.728 
S              84            0.786 
S              85            0.766 
S              86            0.766 
S              87            0.766 
S              88            0.976 
S              89            0.939 
S              90            0.896 
S              91            0.843 
S              92            0.81 
S              93            0.791 
S              94            0.782 
S              95            0.779 
S              96            0.778 
S              97            0.807 
S              98            0.833 
S              99            0.886 
S              100           0.912 
S              101           0.947 
S              102           0.89 
S              103           0.829 
S              104           0.785 
S              105           0.724 
S              106           0.686 
S              107           0.732 
S              108           0.725 
S              109           0.723 
S              110           0.746 
S              111           0.793 
S              112           0.814 
S              113           0.8 
S              114           0.805 
S              115           0.774 
S              116           0.722 
S              117           0.685 
S              118           0.656 
S              119           0.645 
S              120           0.647 
S              121           0.665 
N              1282          1 
S              1             0.452 
S              2             0.52 
S              3             0.57 
S              4             0.534 
S              5             0.511 
S              6             0.432 
S              7             0.369 
S              8             0.343 
S              9             0.32 
S              10            0.3 
S              11            0.326 
S              12            0.366 
S              13            0.455 
S              14            0.506 
S              15            0.558 
S              16            0.537 
S              17            0.474 
S              18            0.392 
S              19            0.344 
S              20            0.324 
S              21            0.292 
S              22            0.301 
S              23            0.316 
S              24            0.364 
S              25            0.461 
S              26            0.498 
S              27            0.561 
S              28            0.584 
S              29            0.516 
S              30            0.454 
S              31            0.366 
S              32            0.33 
S              33            0.309 
S              34            0.297 
S              35            0.298 
S              36            0.356 
S              37            0.449 
S              38            0.51 
S              39            0.607 
S              40            0.589 
S              41            0.52 
S              42            0.444 
S              43            0.39 
S              44            0.325 
S              45            0.296 
S              46            0.272 
S              47            0.343 
S              48            0.369 
S              49            0.376 
S              50            0.376 
S              51            0.376 
S              52            0.376 
S              53            0.376 
S              54            0.376 
S              55            0.376 
S              56            0.375 
S              57            0.341 
S              58            0.334 
S              59            0.398 
S              60            0.431 
S              61            0.498 
S              62            0.566 
S              63            0.64 
S              64            0.682 
S              65            0.655 
S              66            0.591 
S              67            0.536 
S              68            0.458 
S              69            0.417 
S              70            0.397 
S              71            0.53 
S              72            0.532 
S              73            0.568 
S              74            0.664 
S              75            0.741 
S              76            0.769 
S              77            0.827 
S              78            0.758 
S              79            0.779 
S              80            0.712 
S              81            0.701 
S              82            0.697 
S              83            0.728 
S              84            0.786 
S              85            0.766 
S              86            0.766 
S              87            0.766 
S              88            0.976 
S              89            0.939 
S              90            0.896 
S              91            0.843 
S              92            0.81 
S              93            0.791 
S              94            0.782 
S              95            0.779 
S              96            0.778 
S              97            0.807 
S              98            0.833 
S              99            0.886 
S              100           0.912 
S              101           0.947 
S              102           0.89 
S              103           0.829 
S              104           0.785 
S              105           0.724 
S              106           0.686 
S              107           0.732 
S              108           0.725 
S              109           0.723 
S              110           0.746 
S              111           0.793 
S              112           0.814 
S              113           0.8 
S              114           0.805 
S              115           0.774 
S              116           0.722 
S              117           0.685 
S              118           0.656 
S              119           0.645 
S              120           0.647 
S              121           0.665 
O             1
O             2
O             3
O             4
O             5
O             6
O             7
O             8
O             9
O             10
O             11
O             12
O             13
O             24
O             25
O             26
O             27
O             28
O             40
O             41
O             42
O             43
O             59
O             60
O             61
O             62
O             81
O             82
O             83
O             84
O             107
O             108
O             109
O             110
O             136
O             137
O             138
O             139
O             140
O             170
O             171
O             172
O             173
O             174
O             175
O             176
O             213
O             214
O             215
O             216
O             217
O             218
O             219
O             220
O             221
O             266
O             267
O              268
O             269
O             270
O             271
O             272
O             273
O             323
O             324
O             325
O             326
O             327
O             328
O             387
O             388
O             389
O             390
O              391
O             392
O             393
O             394
O             395
O             396
O             463
O              464
O             465
O             466
O             538
O             539
O             540
O             541
O             542
O             543
O             544
O             545
O             621
O             706
O             794
O             884
O             976
O             1070
O             1071
O             1168
O             1169
O             1170
O             1171
O             1172
O             1173
O              1174
O             1175
O             1176
O             1177
O             1178
O             1179
O             1287
O             1288
O             1289
O             1290
O             1403
